date,marketing_channel,impressions,clicks,cost,lead_counts,total_score,thirty_minutes_tests,ninety_minutes_tests,service_appointment_tests,other_tests
2020-10-11,seo,2583,309,398.1186,5,50,1,1,0,0
2020-10-11,social network,417076,2573,3137.11859934,101,900,12,14,1,4
2020-10-12,native,5142900,3665,1433.24020818,52,380,4,7,1,1
2020-10-12,seo,3977,443,490.248,10,80,0,3,0,0
2020-10-12,social network,318414,1919,2540.03639934,82,740,16,8,0,1
2020-10-13,native,4733406,3209,1192.44698232,35,260,3,4,0,0
2020-10-13,seo,3260,385,412.4736,8,40,0,0,0,0
2020-10-13,social network,327325,1900,2734.10939934,80,690,14,9,0,1
2020-10-14,native,3993742,3077,1166.75125908,43,280,1,6,0,1
2020-10-14,seo,3197,343,370.9794,8,70,3,1,0,0
2020-10-14,social network,324185,1842,2768.1258,84,740,13,9,0,2
2020-10-15,native,4297945,3124,1277.07283044,34,260,2,4,0,1
2020-10-15,seo,3041,336,404.1972,10,90,1,4,0,1
2020-10-15,social network,260913,1543,2320.23,68,630,12,11,0,1
2020-10-16,native,4614074,3358,1291.09175052,32,220,3,6,0,0
2020-10-16,seo,2909,304,365.937,7,30,1,1,0,0
2020-10-16,social network,225835,1552,2057.7282,59,510,7,5,0,1
2020-10-17,native,3963954,3139,1083.33024822,35,270,4,4,1,3
2020-10-17,seo,2211,284,360.756,6,30,1,0,0,0
2020-10-17,social network,206887,1396,1965.20279868,49,470,9,4,0,2
2020-10-18,native,5213958,4276,1506.43698084,36,280,3,4,0,1
2020-10-18,seo,2658,303,418.9482,3,20,0,0,0,1
2020-10-18,social network,261362,1686,2133.8856,77,660,13,1,0,2
2020-10-19,native,4185022,3037,1235.7761361,40,260,2,8,0,1
2020-10-19,seo,3904,429,503.7582,10,70,0,3,0,0
2020-10-19,social network,217691,1321,1849.1352,67,590,10,4,1,2
2020-10-20,native,4208452,2865,1146.43790448,24,150,1,2,0,0
2020-10-20,seo,3499,374,409.6554,6,30,0,1,0,0
2020-10-20,social network,216125,1186,1927.8864,55,480,9,5,0,0
2020-10-21,native,3632725,2554,991.25016012,29,190,4,3,0,3
2020-10-21,seo,3066,341,346.8366,3,30,1,1,0,0
2020-10-21,social network,198788,1178,1922.1708,45,380,9,5,0,0
2020-10-22,native,4450597,2935,1092.47351136,14,130,3,1,0,1
2020-10-22,seo,2865,294,359.8782,5,30,0,1,0,0
2020-10-22,social network,201741,1236,1986.32279934,58,520,11,8,1,3
2020-10-23,native,3775903,2523,997.70224026,22,170,4,2,0,0
2020-10-23,seo,3211,386,493.4094,9,50,2,1,0,0
2020-10-23,social network,183160,1077,1936.65119934,45,380,4,8,0,0
2020-10-24,native,3712831,2785,1028.79158712,24,170,2,2,0,0
2020-10-24,seo,2901,390,700.8804,12,70,1,2,0,0
2020-10-24,social network,201681,1098,1903.6314,63,490,10,4,0,1
2020-10-25,native,4957694,3799,1461.72845544,30,190,1,2,0,1
2020-10-25,seo,3304,451,704.0616,10,60,1,1,0,1
2020-10-25,social network,250199,1480,2062.21619868,66,600,12,6,0,0
2020-10-26,native,4930026,3460,1303.84389894,30,200,1,3,0,0
2020-10-26,seo,4693,567,803.022,6,40,2,0,0,0
2020-10-26,social network,181407,1478,1712.54819934,59,530,13,5,0,0
2020-10-27,native,6315944,4257,1601.75999874,39,330,7,4,1,2
2020-10-27,seo,3740,423,484.704,5,40,1,0,0,1
2020-10-27,social network,183902,1268,2035.9152,54,460,6,8,0,1
2020-10-28,native,5788806,3820,1606.37667234,36,290,7,6,0,1
2020-10-28,seo,3704,433,550.176,5,30,0,0,0,0
2020-10-28,social network,165142,1014,2209.07279934,36,310,6,6,0,0
2020-10-29,native,4265172,3244,1309.86809382,22,110,1,4,1,1
2020-10-29,seo,3301,407,490.1688,5,30,1,1,0,0
2020-10-29,social network,189248,1216,2298.91859934,55,480,8,9,0,0
2020-10-30,native,3458530,2633,953.56798416,25,190,2,1,0,0
2020-10-30,seo,2893,316,381.2952,8,50,0,1,0,0
2020-10-30,social network,210238,1182,2269.5552,67,550,16,9,0,2
2020-10-31,native,3803715,3076,1111.6045479,14,100,1,3,0,0
2020-10-31,seo,1996,221,258.7266,3,30,0,0,0,0
2020-10-31,social network,219295,1338,2251.39859934,71,600,14,5,1,2
2020-11-01,native,4606269,4079,1393.04508684,27,130,2,3,0,0
2020-11-01,seo,2043,218,201.1284,2,10,0,0,0,0
2020-11-01,social network,277646,1632,2313.6762,66,560,11,6,0,2
2020-11-02,native,4686678,3405,1305.78548562,31,170,3,2,0,0
2020-11-02,seo,2774,274,241.1178,5,20,2,0,0,0
2020-11-02,social network,288008,1894,2343.40919934,84,710,12,12,0,2
2020-11-03,native,4129783,3174,1126.95953832,19,100,1,1,0,0
2020-11-03,seo,2548,237,228.3138,5,30,0,2,0,0
2020-11-03,social network,281706,1837,2417.1312,86,690,10,5,1,1
2020-11-04,native,4454271,3378,1281.1884393,31,230,1,3,0,2
2020-11-04,seo,2298,194,200.4156,7,60,1,3,0,0
2020-11-04,social network,276649,1889,2442.87779868,89,730,13,10,1,1
2020-11-05,native,3678925,2460,907.55863704,17,120,1,1,0,0
2020-11-05,seo,2030,169,149.3646,7,50,0,1,0,0
2020-11-05,social network,247157,1475,2439.3468,55,430,7,4,0,2
2020-11-06,native,2938595,1820,616.97777856,10,50,0,0,0,0
2020-11-06,seo,1971,199,179.6916,3,20,0,0,0,0
2020-11-06,social network,251444,1342,2395.62839868,85,720,20,6,0,2
2020-11-07,native,3203292,1960,641.04919692,11,70,1,2,0,0
2020-11-07,seo,1455,155,144.804,4,20,0,0,0,0
2020-11-07,social network,270245,1495,2682.2664,76,650,15,6,0,0
2020-11-08,native,4055222,2583,890.75555514,15,70,1,1,0,0
2020-11-08,seo,1841,172,165.9834,6,30,0,2,0,0
2020-11-08,social network,311941,1670,2865.7266,83,690,15,4,0,3
2020-11-09,native,4054336,2342,927.37983294,16,100,0,3,0,0
2020-11-09,seo,2914,276,230.967,3,30,0,1,0,0
2020-11-09,social network,317061,1600,2876.0952,85,720,19,7,1,5
2020-11-10,native,6360010,3366,1434.82954494,28,210,5,1,0,2
2020-11-10,seo,3122,339,342.1638,9,80,2,2,0,0
2020-11-10,social network,339224,1883,3131.83199802,67,480,12,8,0,2
2020-11-11,native,4085501,3025,1250.53256328,25,150,3,4,0,0
2020-11-11,seo,3695,422,368.6298,5,30,1,2,0,0
2020-11-11,social network,384111,2192,3135.1782,89,800,13,12,0,1
2020-11-12,native,4158195,2962,1053.694026,17,110,3,4,0,0
2020-11-12,seo,3772,451,376.464,6,40,0,0,0,1
2020-11-12,social network,412419,2399,3332.06939868,100,840,26,16,1,5
2020-11-13,native,3722267,2362,962.68722,21,140,0,5,0,0
2020-11-13,seo,3291,369,341.5896,3,30,0,3,0,0
2020-11-13,social network,405369,2255,3450.0576,84,710,7,13,1,4
2020-11-14,native,3501980,2379,1043.8088628,18,130,2,1,0,0
2020-11-14,seo,2344,295,313.2426,3,20,0,0,1,0
2020-11-14,social network,471649,2700,3499.5642,100,820,17,10,0,4
2020-11-15,native,3597009,2464,942.37431024,13,110,0,1,0,0
2020-11-15,seo,2418,327,320.6742,7,70,1,1,0,0
2020-11-15,social network,578760,3224,3684.252,119,940,24,10,1,0
2020-11-16,native,4719909,2880,1172.8924845,23,180,2,9,0,0
2020-11-16,seo,4028,499,421.3176,9,50,0,2,0,0
2020-11-16,social network,517204,3145,3521.5026,98,790,15,11,0,3
2020-11-17,google display,,,,5,40,0,1,0,0
2020-11-17,native,3629052,2539,1102.27206078,23,150,0,2,0,0
2020-11-17,seo,4586,620,633.6198,8,70,0,4,0,0
2020-11-17,social network,515947,2987,3915.23219934,93,710,13,12,0,0
2020-11-18,google display,,,,5,10,0,0,0,0
2020-11-18,native,3042105,2769,1026.67232052,34,230,3,4,0,1
2020-11-18,seo,4227,627,710.2788,8,60,0,0,0,0
2020-11-18,social network,561690,3170,4260.43859802,116,940,18,19,1,1
2020-11-19,google display,,,,7,60,0,1,0,0
2020-11-19,native,3539249,2719,1129.91547834,22,190,5,6,0,0
2020-11-19,seo,4470,628,752.4462,10,70,0,2,0,0
2020-11-19,social network,566117,3389,4557.5178,124,1060,12,18,0,3
2020-11-20,google display,,,,2,20,0,0,0,0
2020-11-20,native,2519181,1917,799.85048022,17,60,2,1,0,0
2020-11-20,seo,3832,506,528.2772,7,40,1,1,0,0
2020-11-20,social network,605562,3698,5125.19039934,115,970,16,15,0,4
2020-11-21,google display,,,,22,150,1,4,0,0
2020-11-21,native,2507263,1973,904.87963962,17,80,1,3,0,0
2020-11-21,seo,2768,408,486.222,8,70,1,1,0,0
2020-11-21,social network,665367,3973,5444.11559934,134,1130,9,22,0,1
2020-11-22,google display,,,,30,270,0,1,0,0
2020-11-22,native,2611924,2335,1090.7535012,28,190,2,5,0,0
2020-11-22,seo,2968,422,517.9944,9,30,0,2,0,0
2020-11-22,social network,811659,5041,6334.87139868,151,1280,23,15,0,1
2020-11-23,google display,,,,6,50,0,1,0,0
2020-11-23,native,3662298,2878,1272.32626752,24,180,4,4,0,0
2020-11-23,seo,4087,560,564.7092,9,40,0,0,0,0
2020-11-23,social network,795778,4590,6442.6296,151,1240,23,20,1,4
2020-11-24,google display,,,,30,180,3,0,0,0
2020-11-24,native,4112944,2945,1379.52851256,35,270,6,2,1,0
2020-11-24,seo,3603,526,524.7594,7,40,2,1,0,0
2020-11-24,social network,745041,4463,7044.95219934,156,1350,24,24,0,4
2020-11-25,google display,,,,30,210,2,2,0,0
2020-11-25,native,5532584,2850,1372.85898288,39,370,6,2,1,3
2020-11-25,seo,3361,444,489.4164,7,50,1,2,0,0
2020-11-25,social network,686343,4113,6913.4142,158,1390,25,22,1,4
2020-11-26,google display,,,,3,20,0,0,0,0
2020-11-26,native,3553549,1856,867.36021504,26,210,5,0,0,0
2020-11-26,seo,3390,439,440.7942,5,50,0,2,0,1
2020-11-26,social network,766996,4313,7963.48079868,147,1250,26,17,0,1
2020-11-27,google display,,,,14,70,0,1,0,0
2020-11-27,native,5996238,3104,1539.46124706,49,340,5,3,0,3
2020-11-27,seo,2851,362,335.214,8,70,1,3,0,0
2020-11-27,social network,679812,3861,8718.9432,136,1230,21,19,1,5
2020-11-28,google display,,,,18,120,0,1,0,0
2020-11-28,native,5712062,2929,1588.21361226,42,390,4,9,1,2
2020-11-28,seo,2101,291,285.4038,4,20,0,1,0,0
2020-11-28,social network,769864,4380,8565.31499934,155,1380,22,23,0,5
2020-11-29,google display,,,,23,190,3,2,0,0
2020-11-29,native,5654196,3261,1567.52675706,47,380,5,5,0,1
2020-11-29,seo,2239,231,218.9616,4,30,0,1,0,0
2020-11-29,social network,923368,5549,8783.71559868,163,1440,25,24,0,3
2020-11-30,google display,,,,6,40,1,0,0,0
2020-11-30,native,7283918,3644,1826.9781222,48,340,6,6,0,2
2020-11-30,seo,3563,405,371.4678,6,60,2,0,1,1
2020-11-30,social network,823591,4649,8778.01319868,140,1180,27,17,0,4
2020-12-01,google display,,,,23,150,0,1,0,1
2020-12-01,native,9474205,4511,2114.59638654,47,380,1,14,0,1
2020-12-01,seo,3309,422,406.7316,11,60,1,1,0,0
2020-12-01,social network,824642,4667,8283.40919934,144,1330,25,16,1,3
2020-12-02,google display,,,,40,330,4,4,0,1
2020-12-02,native,8667585,5185,2078.44371636,69,610,10,12,0,1
2020-12-02,seo,3581,514,513.4008,11,90,1,3,0,0
2020-12-02,social network,703029,3663,7901.83019934,133,1170,16,19,1,2
2020-12-03,google display,,,,9,70,0,1,0,0
2020-12-03,native,8298664,4297,1795.40598534,45,390,6,6,0,3
2020-12-03,seo,3829,593,616.5786,10,60,0,4,0,0
2020-12-03,social network,680123,3666,7865.06819934,101,830,15,12,1,5
2020-12-04,google display,,,,14,100,2,1,0,0
2020-12-04,native,9325999,5010,2075.10144798,57,510,5,16,0,1
2020-12-04,seo,3360,453,491.6076,10,70,0,2,0,0
2020-12-04,social network,623911,3236,7394.8182,106,850,15,16,0,2
2020-12-05,google display,,,,23,140,1,2,0,1
2020-12-05,native,9548875,4914,2223.14101878,51,410,5,10,0,0
2020-12-05,seo,2658,365,418.7172,3,20,0,1,0,0
2020-12-05,social network,650514,3484,7521.5316,134,1210,15,23,2,3
2020-12-06,google display,,,,15,110,2,0,0,0
2020-12-06,native,10236985,6138,2757.48161502,71,600,5,15,0,0
2020-12-06,seo,2940,476,695.0856,10,50,0,2,0,0
2020-12-06,social network,697654,3564,7623.9702,130,1110,17,19,0,2
2020-12-07,google display,,,,11,70,1,1,0,1
2020-12-07,native,9723915,5663,2415.43329654,64,590,8,11,0,3
2020-12-07,seo,4715,773,984.7596,6,40,0,2,0,0
2020-12-07,social network,738950,4325,6761.5746,127,1100,19,17,0,4
2020-12-08,google display,,,,6,40,1,0,0,0
2020-12-08,native,11550794,5724,2382.14788152,51,430,7,8,0,1
2020-12-08,seo,4440,650,748.5522,7,40,1,2,0,0
2020-12-08,social network,565563,3179,6143.5704,103,930,20,15,0,4
2020-12-09,google display,,,,10,80,1,1,0,0
2020-12-09,native,10619306,5545,2298.59938242,69,620,10,11,0,2
2020-12-09,seo,4199,593,656.304,15,90,0,2,0,0
2020-12-09,social network,542811,2923,5737.7298,93,810,11,15,0,3
2020-12-10,google display,,,,52,310,3,5,0,0
2020-12-10,native,8429118,4857,1956.1455474,54,460,8,5,1,2
2020-12-10,seo,3833,536,648.5754,13,110,1,4,0,0
2020-12-10,social network,519002,2736,5677.10219934,100,920,19,12,0,4
2020-12-11,google display,,,,34,240,5,1,0,1
2020-12-11,native,8439700,4712,2000.17831068,59,480,3,9,1,3
2020-12-11,seo,3422,439,512.2656,8,60,1,3,0,0
2020-12-11,social network,458482,2298,5346.54119934,101,930,15,11,0,5
2020-12-12,google display,,,,30,230,4,2,0,0
2020-12-12,native,8197442,4936,2032.14589248,69,560,9,4,0,4
2020-12-12,seo,2568,346,354.321,8,60,0,4,0,0
2020-12-12,social network,475751,2433,5114.84159934,90,820,13,13,0,4
2020-12-13,google display,,,,35,220,1,7,0,1
2020-12-13,native,9768054,6266,2310.32739828,68,580,10,6,0,1
2020-12-13,seo,2820,391,418.0374,13,90,1,0,0,0
2020-12-13,social network,525233,2582,5176.53839868,101,870,21,10,0,4
2020-12-14,google display,,,,23,170,2,1,0,3
2020-12-14,native,7910233,4566,1828.422618,49,480,11,10,1,2
2020-12-14,seo,4400,556,511.8696,4,30,0,2,0,0
2020-12-14,social network,522880,3127,4394.78159934,81,690,11,12,1,4
2020-12-15,google display,,,,1,10,0,0,0,0
2020-12-15,native,9163924,4936,2005.43637294,47,340,3,3,1,4
2020-12-15,seo,3922,491,450.78,8,40,1,1,0,0
2020-12-15,social network,452233,2163,4503.17339868,67,600,9,7,0,4
2020-12-16,native,9789822,4814,1957.57914462,58,500,9,6,0,2
2020-12-16,seo,3697,479,482.1168,5,40,0,1,0,1
2020-12-16,social network,346460,1876,3640.1772,61,580,13,8,0,3
2020-12-17,native,11021864,5640,2145.49514388,76,640,8,11,0,4
2020-12-17,seo,3556,448,419.7468,9,70,0,3,0,0
2020-12-17,social network,475988,2442,4808.94479604,79,710,17,11,0,1
2020-12-18,native,7349033,3981,1408.50237264,30,250,1,5,2,3
2020-12-18,seo,2983,383,379.8564,4,10,0,0,0,0
2020-12-18,social network,580877,3258,5067.20279736,122,1010,24,14,1,5
2020-12-19,native,9997861,5667,2325.17019702,62,570,10,8,0,1
2020-12-19,seo,2243,277,272.2368,,,,,,
2020-12-19,social network,642112,3901,5040.0504,97,860,18,3,1,2
2020-12-20,native,11087848,6794,2763.23241414,68,560,7,11,1,3
2020-12-20,seo,2937,393,453.2484,1,0,0,0,0,0
2020-12-20,social network,691068,4822,4823.7222,125,1090,17,7,0,3
2020-12-21,native,9728138,5350,2203.3167156,50,460,6,5,1,1
2020-12-21,seo,3445,395,437.1708,6,50,1,1,0,0
2020-12-21,social network,760815,5126,4836.88919934,125,1050,19,13,0,5
2020-12-22,native,8752313,5212,2035.40225592,56,530,9,11,1,4
2020-12-22,seo,2487,320,315.5196,8,30,0,0,0,0
2020-12-22,social network,813787,5662,5178.18179868,116,950,11,15,0,4
2020-12-23,google display,,,,1,0,0,0,0,0
2020-12-23,native,10303214,5394,2070.2166639,57,540,7,8,1,3
2020-12-23,seo,1922,219,213.8928,5,30,0,1,0,0
2020-12-23,social network,799153,5988,5093.69519934,132,1050,10,8,0,3
2020-12-24,native,8201445,5190,1815.85651632,48,450,10,5,0,1
2020-12-24,seo,1455,186,224.6244,3,20,0,1,0,0
2020-12-24,social network,806807,6160,5325.29579868,102,880,17,5,1,2
2020-12-25,native,9558057,6487,2175.81630156,61,570,6,11,0,1
2020-12-25,seo,1761,222,233.079,4,20,0,0,0,0
2020-12-25,social network,942860,6500,5484.76499802,128,1170,18,10,0,1
2020-12-26,native,11504168,7886,3023.53918218,91,830,6,12,0,2
2020-12-26,seo,1949,246,217.6746,5,30,0,0,0,0
2020-12-26,social network,871525,5590,5378.55119802,134,1130,15,18,1,2
2020-12-27,native,12940280,8778,3317.16315744,101,890,10,9,1,3
2020-12-27,seo,2173,271,199.122,8,30,1,0,0,0
2020-12-27,social network,854096,5474,5331.20939868,130,1180,12,11,0,3
2020-12-28,native,12354172,8066,2870.31381384,90,780,11,13,3,0
2020-12-28,seo,3402,438,341.5698,7,30,1,1,0,0
2020-12-28,social network,872156,4936,5429.7011967,128,1200,26,14,1,4
2020-12-29,native,13808779,8273,3034.70361216,97,870,8,15,1,2
2020-12-29,seo,2659,320,265.32,4,30,1,0,0,0
2020-12-29,social network,828728,4624,5565.15959934,126,1130,18,19,1,1
2020-12-30,native,12423489,7601,2706.55123398,102,920,16,14,0,3
2020-12-30,seo,2720,373,256.014,4,10,0,1,0,0
2020-12-30,social network,845045,4834,5548.96319868,117,1030,22,14,0,2
2020-12-31,native,10494962,7041,2317.43203626,69,610,12,6,1,4
2020-12-31,seo,1693,238,187.7304,4,20,0,0,0,0
2020-12-31,social network,875964,4927,5320.5437967,102,870,13,10,1,1
2021-01-01,native,12066148,9144,3297.76721406,97,870,16,18,1,3
2021-01-01,seo,1857,184,208.6722,3,10,0,0,0,0
2021-01-01,social network,1135750,6477,5586.82739934,129,1120,15,17,1,3
2021-01-02,native,14052502,9637,3505.50867678,111,990,16,15,0,3
2021-01-02,seo,2191,262,202.7322,7,50,0,3,0,0
2021-01-02,social network,1081154,6401,5607.6768,155,1300,24,16,1,3
2021-01-03,native,13170839,9583,3693.90168972,122,970,13,18,0,1
2021-01-03,seo,2476,226,233.6268,8,60,1,0,0,0
2021-01-03,social network,1145938,6274,5533.56539802,129,1170,22,22,0,3
2021-01-04,native,14852715,9333,3446.53086294,91,830,15,11,0,3
2021-01-04,seo,6716,530,1018.2348,14,90,1,3,0,0
2021-01-04,social network,1037406,6494,5588.14739934,156,1330,23,18,1,4
2021-01-05,native,15802452,9264,3377.84622516,86,750,10,17,1,3
2021-01-05,seo,4336,381,617.7336,4,30,2,1,0,0
2021-01-05,social network,941263,5317,5538.588,136,1180,21,10,2,3
2021-01-06,native,15565169,9710,3584.82399462,112,980,16,13,3,3
2021-01-06,seo,1885,215,210.111,6,50,0,2,0,0
2021-01-06,social network,986933,5647,5566.05059868,142,1230,12,17,0,5
2021-01-07,native,17372059,9644,3458.56174158,104,960,11,19,0,3
2021-01-07,seo,2453,273,236.0556,8,60,0,2,0,0
2021-01-07,social network,913525,5668,5548.92359868,126,1060,12,16,0,2
2021-01-08,native,17196801,9179,3444.6180318,103,950,14,10,1,3
2021-01-08,seo,2409,281,258.324,3,10,0,0,0,0
2021-01-08,social network,856194,5256,5518.49759934,136,1300,18,24,0,5
2021-01-09,native,13497106,8223,3073.95821172,83,750,14,10,0,2
2021-01-09,seo,2036,265,252.615,11,80,0,0,0,0
2021-01-09,social network,953999,6049,5532.25859934,131,1100,17,17,0,0
2021-01-10,native,15728168,9373,3367.32289938,108,1000,22,13,1,1
2021-01-10,seo,2821,352,366.8874,8,40,1,0,0,0
2021-01-10,social network,988058,6622,5587.27619934,143,1220,15,17,0,3
2021-01-11,native,16559380,8007,2949.69827262,88,820,18,13,3,0
2021-01-11,seo,6525,833,802.2366,11,90,2,1,0,0
2021-01-11,social network,920581,6458,5333.295,138,1140,15,10,0,1
2021-01-12,native,17250264,8339,3076.76503662,90,740,13,14,1,3
2021-01-12,seo,5383,850,836.9592,11,100,2,3,0,0
2021-01-12,social network,744180,4135,5438.90819934,110,980,20,11,1,2
2021-01-13,native,14099751,6227,2457.13449894,76,690,17,6,0,1
2021-01-13,seo,4911,772,772.794,11,80,0,3,0,0
2021-01-13,social network,623979,3647,5657.23619934,101,790,16,9,1,4
2021-01-14,native,11187295,6056,2284.95263304,60,540,7,6,1,2
2021-01-14,seo,4941,801,892.0098,12,80,0,4,0,0
2021-01-14,social network,623358,3680,5649.47459934,103,900,10,17,1,5
2021-01-15,native,11199225,6045,2352.39209106,74,710,13,9,1,1
2021-01-15,seo,4217,606,613.9056,10,80,0,2,0,0
2021-01-15,social network,636404,3295,5461.69799736,72,620,9,4,0,2
2021-01-16,native,11414416,6756,2458.32768258,76,670,8,10,0,2
2021-01-16,seo,3033,503,563.5674,6,30,0,0,0,0
2021-01-16,social network,848981,5217,5611.97999934,124,1050,26,10,0,0
2021-01-17,native,11211409,6604,2421.77263152,58,520,8,9,0,1
2021-01-17,seo,3214,601,707.9886,12,110,4,2,0,1
2021-01-17,social network,972153,6047,5476.55459868,130,1190,16,7,0,5
2021-01-18,native,12006140,6157,2239.78220202,65,600,10,6,0,0
2021-01-18,seo,4520,672,693.9966,10,80,0,0,0,0
2021-01-18,social network,931806,5745,5481.7488,115,980,19,9,0,2
2021-01-19,native,14308515,6319,2433.23337114,69,560,5,10,1,1
2021-01-19,seo,4323,584,676.9686,15,100,0,3,0,0
2021-01-19,social network,835627,5185,5309.172,109,880,12,14,0,2
2021-01-20,native,13281971,6021,2197.13937234,69,650,12,15,0,3
2021-01-20,seo,3553,438,462.99,7,60,0,2,0,0
2021-01-20,social network,878568,5977,5249.66639934,123,1110,15,18,1,4
2021-01-21,native,10324022,4957,1861.33647216,63,550,12,10,0,2
2021-01-21,seo,3626,497,470.0718,8,60,0,1,0,0
2021-01-21,social network,865879,5868,5349.7158,113,1010,11,17,0,6
2021-01-22,native,10064942,5083,1866.70705518,54,490,5,7,0,1
2021-01-22,seo,3411,408,405.9858,8,60,0,0,0,0
2021-01-22,social network,858562,5737,5276.1522,133,1090,16,15,0,3
2021-01-23,native,10033526,5202,1915.08084306,62,550,12,9,0,3
2021-01-23,seo,2788,371,345.8004,6,50,0,0,0,1
2021-01-23,social network,871520,5820,5441.85839868,127,1080,20,11,0,2
2021-01-24,native,13200336,7076,2579.6183028,68,650,9,10,1,1
2021-01-24,seo,2813,369,310.7478,4,20,0,1,0,0
2021-01-24,social network,1010000,6405,5286.99599802,120,1030,11,13,0,2
2021-01-25,native,12571236,5446,2130.21254754,60,530,8,5,2,2
2021-01-25,seo,3486,428,327.657,10,70,1,2,0,0
2021-01-25,social network,871324,5333,5257.10459868,105,920,12,6,1,2
2021-01-26,native,13017178,6756,2239.3944243,69,650,10,15,1,3
2021-01-26,seo,3538,468,333.2274,13,100,0,2,0,0
2021-01-26,social network,897635,5379,5406.83879934,119,1040,19,15,1,4
2021-01-27,native,13632031,5836,2074.75125198,45,410,8,6,0,3
2021-01-27,seo,3148,411,292.9938,6,50,0,4,0,0
2021-01-27,social network,841049,4822,5408.45579934,123,1040,14,17,0,2
2021-01-28,native,13623650,6026,2087.0836107,62,500,9,7,0,3
2021-01-28,seo,3002,394,263.8878,4,20,0,1,0,1
2021-01-28,social network,701125,4514,5396.02139934,110,960,23,11,0,4
2021-01-29,native,13905400,6533,2247.10894452,58,510,10,8,0,2
2021-01-29,seo,2722,355,275.3586,12,110,1,3,0,1
2021-01-29,social network,694110,4018,5314.81499934,98,820,10,13,0,3
2021-01-30,native,13074925,6987,2414.41527492,65,610,6,6,0,1
2021-01-30,seo,8846,455,311.6718,11,100,1,3,0,1
2021-01-30,social network,770565,4305,5273.12939934,109,930,26,8,0,6
2021-01-31,native,15186593,7999,2760.33715914,72,620,13,17,0,1
2021-01-31,seo,2765,450,280.3284,14,100,3,0,0,0
2021-01-31,social network,857206,5255,5303.13299736,117,1040,10,11,0,3
2021-02-01,native,13049087,5876,2348.14760796,43,410,9,6,0,2
2021-02-01,seo,3871,524,315.9024,12,90,0,2,0,0
2021-02-01,social network,790795,4791,4832.56619868,115,1010,18,11,1,2
2021-02-02,native,11834196,6111,2287.43819898,41,370,9,5,0,2
2021-02-02,seo,3849,507,355.6212,8,70,3,2,0,2
2021-02-02,social network,622063,3185,5261.81699934,97,910,14,15,0,5
2021-02-03,native,16199485,7390,2558.79207078,81,710,15,16,0,4
2021-02-03,seo,4015,597,442.3452,9,70,1,0,0,1
2021-02-03,social network,623589,2895,5386.392,85,780,17,14,0,4
2021-02-04,native,12020965,6711,2114.48741526,48,410,6,8,0,3
2021-02-04,seo,3691,507,349.3446,9,70,1,3,0,0
2021-02-04,social network,661319,3075,5280.03299802,93,820,13,14,0,3
2021-02-05,native,10692720,6439,2012.60654034,37,330,7,4,1,0
2021-02-05,seo,12255,1135,1223.2902,14,130,0,3,0,0
2021-02-05,social network,640825,2743,5337.14939802,80,700,9,12,0,2
2021-02-06,native,11746902,7000,2192.89494072,36,360,9,4,0,1
2021-02-06,seo,8494,618,490.545,8,50,0,1,0,0
2021-02-06,social network,720085,3198,5387.83079868,88,810,15,12,0,2
2021-02-07,native,12645455,7723,2595.8595366,61,570,8,11,2,3
2021-02-07,seo,9713,656,543.2394,8,80,0,2,0,0
2021-02-07,social network,730979,3165,5446.78199934,87,790,18,7,1,2
2021-02-08,native,9885132,5278,1892.69060772,55,530,9,12,0,1
2021-02-08,seo,10141,775,600.8508,14,110,0,4,0,0
2021-02-08,social network,845448,4440,4805.30159538,109,970,14,17,0,2
2021-02-09,native,12367158,5960,2058.13485966,64,590,15,5,1,2
2021-02-09,seo,8746,619,423.3372,8,60,1,0,0,0
2021-02-09,social network,992823,5406,5371.83899934,115,1000,22,20,0,3
2021-02-10,native,11440604,5781,2009.55486534,63,610,10,12,0,4
2021-02-10,seo,7416,490,292.1028,12,80,0,0,1,2
2021-02-10,social network,924653,4937,5151.49139802,116,1010,29,18,0,4
2021-02-11,native,13007845,6087,2121.85510614,58,570,7,12,0,1
2021-02-11,seo,7208,472,294.5382,10,60,1,2,0,0
2021-02-11,social network,781265,4617,5248.8612,107,960,14,12,0,3
2021-02-12,native,10183209,5475,1773.00459204,56,520,7,8,0,2
2021-02-12,seo,6915,463,339.9198,11,90,2,3,0,1
2021-02-12,social network,909589,4763,5518.28639934,103,830,12,11,0,4
2021-02-13,native,9930513,5111,1649.7602847,55,470,10,9,0,0
2021-02-13,seo,5188,366,276.3486,7,30,0,1,0,0
2021-02-13,social network,882653,4165,5539.09619802,98,900,10,9,0,2
2021-02-14,native,9100905,5347,1634.84506284,35,330,7,1,0,1
2021-02-14,seo,5894,420,317.6712,6,50,0,1,0,0
2021-02-14,social network,944840,4603,5366.59859868,118,1040,18,8,0,1
2021-02-15,native,10742930,5336,1798.03794852,57,530,7,6,2,0
2021-02-15,seo,10488,751,559.8648,19,170,2,6,0,0
2021-02-15,social network,1005348,4711,5364.20939736,130,1160,20,21,0,7
2021-02-16,native,12649998,6169,2202.25747896,83,750,8,20,0,1
2021-02-16,seo,9864,714,496.3926,14,70,0,2,0,0
2021-02-16,social network,1016779,4711,5511.80519736,118,1060,21,18,1,3
2021-02-17,google display,,,,41,220,0,1,0,1
2021-02-17,native,14740843,8369,2832.97000074,85,760,17,10,0,4
2021-02-17,seo,9415,629,444.4308,16,80,2,2,0,1
